"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"Curral de Cima","Prefeitura Municipal de Curral de Cima","05 - Maio","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","30878.45","12149.81","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","06 - Junho","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","27889.85","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","07 - Julho","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","27359.95","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","08 - Agosto","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","29139.61","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","09 - Setembro","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","31295.5","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","10 - Outubro","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","29071.56","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","11 - Novembro","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","27766.32","14742.96","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","12 - Dezembro","17125241 - Cota-Parte do Fundo Especial do Petróleo – FEP - Principal","28534.76","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17120000 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais","17125000 - Cota-parte da Compensação Financeira pela Exploração de Recursos Hídricos","720 | Transferências da União Referentes às participações na exploração de Petróleo e Gás Natural destinadas ao FEP - Lei 9.478/1997","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","01 - Janeiro","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","132504","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","604 | Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","01 - Janeiro","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","66497.73","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","02 - Fevereiro","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","42504","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","604 | Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","02 - Fevereiro","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","176328.39","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","03 - Março","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","0","200188.94","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","604 | Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","03 - Março","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","193332.39","161004","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","05 - Maio","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","42504","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","604 | Transferências provenientes do Governo Federal destinadas ao vencimento dos agentes comunitários de saúde e dos agentes de combate às endemias","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","05 - Maio","17135011 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde – Atenção Primária - Principal","187099.03","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17130000 - Transferências de Recursos do Sistema Único de Saúde – SUS ","17135000 - Transferências de Recursos do Sistema Único de Saúde – SUS – Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
