"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","18.08","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","601 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","1392.75","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","1160.43","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","67.47","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","81.93","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","1.94","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","1.03","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","76548.8","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","8097.84","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","13210101 - Remuneração de Depósitos Bancários - Principal","2418.11","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","683.58","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","719 | Transferências da Política Nacional Aldir Blanc de Fomento à Cultura - Lei 14.399/2022","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","11.05","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","716 | Transferências Destinadas ao Setor cultural - LC nº 195/2022 - Art. 8º - Demais Setores da Cultura","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","81.27","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","8542.07","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","706 | Transferência Especial da União ","3110 | Identificação das Transferências da União decorrentes de emendas parlamentares individuais"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","1078.6","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","701 | Outras Transferências de Convênios ou Repasses dos Estados","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","16998.54","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","1547.07","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","661 | Transferência de Recursos dos Fundos Estaduais de Assistência Social","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","610.45","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","3.05","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","632 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","54.88","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","601 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Estruturação da Rede de Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","6497.88","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","600 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Federal - Bloco de Manutenção das Ações e Serviços Públicos de Saúde","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","1285.19","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","47.09","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","47610.32","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","0.02","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","1.19","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","80241.67","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","6002.72","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","13210101 - Remuneração de Depósitos Bancários - Principal","3759.25","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-380843.83","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1904219.38","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-517816.39","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","2589082.08","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","03 - Março","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-322830.09","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","03 - Março","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1614150.7","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","04 - Abril","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-338601.58","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","04 - Abril","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1693008.03","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","05 - Maio","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-393919.77","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","05 - Maio","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1969599.02","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","06 - Junho","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-423004.16","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","06 - Junho","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","2115020.94","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","07 - Julho","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-274136.83","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","07 - Julho","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","2291805.24","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-358563.38","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","871696.14","921120.89","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-292988.03","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","09 - Setembro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1866968.02","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","10 - Outubro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-312337.91","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","10 - Outubro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1561689.63","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-399806.76","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","11 - Novembro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1999034","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","-448770.57","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","17115111 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","2243852.98","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","08 - Agosto","17115121 - Cota-Parte do Fundo de Participação do Municípios – 1% Cota entregue no mês de dezembro - Principal","921120.89","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","12 - Dezembro","17115121 - Cota-Parte do Fundo de Participação do Municípios – 1% Cota entregue no mês de dezembro - Principal","980852.84","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17115201 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","-1.4","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","01 - Janeiro","17115201 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","7.02","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17115201 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","-9.17","0","Dedução de Receita do Fundeb","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","1001 | Identificação das despesas com manutenção e desenvolvimento do ensino"
"Bonito de Santa Fé","Prefeitura Municipal de Bonito de Santa Fé","02 - Fevereiro","17115201 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","45.89","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17100000 - Transferências da União e de suas Entidades","17110000 - Transferências Decorrentes de Participação na Receita da União","17115000 - Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal - FPE","500 | Recursos não vinculados de Impostos","0000 | "
