"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"Curral de Cima","Prefeitura Municipal de Curral de Cima","04 - Abril","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","3332.31","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","05 - Maio","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","1110.77","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","06 - Junho","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","1024.44","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","07 - Julho","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","1024.44","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","08 - Agosto","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","1024.44","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","09 - Setembro","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","1024.44","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","10 - Outubro","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","1024.44","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","12 - Dezembro","17235001 - Transferências de Recursos do Sistema Único de Saúde – SUS - Principal","2048.88","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17230000 - Transferências de Recursos do Sistema Único de Saúde – SUS","17235000 - Transferências de Recursos do Sistema Único de Saúde – SUS","621 | Transferências Fundo a Fundo de Recursos do SUS provenientes do Governo Estadual ","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","06 - Junho","17295101 - Transferências de Estados destinadas à Assistência Social - Principal","24548.49","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17290000 - Outras Transferências dos Estados e Distrito Federal","17295000 - Transferências de Estados a Consórcios Públicos","661 | Transferência de Recursos dos Fundos Estaduais de Assistência Social","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","09 - Setembro","17295101 - Transferências de Estados destinadas à Assistência Social - Principal","4950.5","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17200000 - Transferências dos Estados e do Distrito Federal e de suas Entidades","17290000 - Outras Transferências dos Estados e Distrito Federal","17295000 - Transferências de Estados a Consórcios Públicos","669 | Outros Recursos Vinculados à Assistência Social","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","01 - Janeiro","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","628380.16","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","02 - Fevereiro","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","700534.72","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","03 - Março","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","504588.36","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","04 - Abril","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","535266","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","05 - Maio","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","636519.02","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","06 - Junho","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","600639.97","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","07 - Julho","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","476456.43","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"Curral de Cima","Prefeitura Municipal de Curral de Cima","08 - Agosto","17515001 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","580880.13","0","Lançamento de receita","10000000 - Receitas Correntes","17000000 - Transferências Correntes","17500000 - Transferências de Outras Instituições Públicas","17510000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB","17515000 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","1070 | Identificação do percentual aplicado no pagamento da remuneração dos profissionais da educação básica em efetivo exercício"
