"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"São José de Princesa","Fundo Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","658.58","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","632 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Saúde","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","34.27","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","7247.27","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","29.24","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","669 | Outros Recursos Vinculados à Assistência Social","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","1659.06","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","2695.63","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","1.38","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","0.37","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","1.09","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","39.28","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","16.92","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","890.99","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","511.34","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","18.62","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","6733.57","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","29.5","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","669 | Outros Recursos Vinculados à Assistência Social","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","1298.21","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","2719.46","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","1.4","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","0.37","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","553 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Apoio ao Transporte Escolar (PNATE) ","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","47.25","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","552 | Transferências de Recursos do FNDE Referentes ao Programa Nacional de Alimentação Escolar (PNAE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","39.64","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","43.75","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","2115.3","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","5877.97","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","18.39","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","715 | Transferências Destinadas ao Setor Cultural - LC nº 195/2022 - Art. 5º - Audiovisual","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","18019.49","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","29.13","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","669 | Outros Recursos Vinculados à Assistência Social","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","1090.24","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","2685.93","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","571 | Transferências do Estado referentes a Convênios e outros Repasses vinculados à Educação","0000 | "
