"Município","Unidade Gestora","Mês","Descrição","Valor Ajustado","Valor Estornado","Tipo","Categoria","Fonte","Subfonte","Alínea","Subalínea","Fonte de Recurso","CO"
"São José de Princesa","Prefeitura Municipal de São José de Princesa","12 - Dezembro","11125301 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","119.13","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11120000 - Impostos sobre o Patrimônio","11125000 - Imposto sobre a Propriedade Predial e Territorial Urbana","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","17777.01","304.6","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","13490.39","204","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","11380","189.51","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","15410.62","846.3","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","10679.83","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","06 - Junho","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","7457.39","2751.32","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","07 - Julho","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","7869.37","1467.2","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","08 - Agosto","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","8001.03","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","09 - Setembro","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","10557.52","330.62","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","10 - Outubro","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","17482.49","1099.32","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","11 - Novembro","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","9030.96","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","12 - Dezembro","11130311 - Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal","13369.49","525.71","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11130000 - Impostos sobre a Renda e Proventos de Qualquer Natureza","11130000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","4496.48","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","5516.77","280","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","9520.72","311.22","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","9925.92","360","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","5597.18","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","06 - Junho","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","9452.82","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","07 - Julho","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","4648.1","316.5","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","08 - Agosto","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","11164.7","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","09 - Setembro","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","7267.84","322.5","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","10 - Outubro","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","33070.59","553","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","11 - Novembro","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","15867.71","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","12 - Dezembro","11145111 - Imposto sobre Serviços de Qualquer Natureza - ISSQN - Principal","3308.11","45.5","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11100000 - Impostos","11140000 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços","11145000 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","12 - Dezembro","11220101 - Taxas pela Prestação de Serviços em Geral - Principal","380","0","Lançamento de receita","10000000 - Receitas Correntes","11000000 - Impostos, Taxas e Contribuições de Melhoria","11200000 - Taxas","11220000 - Taxas pela Prestação de Serviços","11220000 - SEM SUBALINEA","501 | Outros Recursos não Vinculados","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","06 - Junho","12415001 - Contribuição para o Custeio do Serviço de Iluminação Pública - Principal","0.36","0","Lançamento de receita","10000000 - Receitas Correntes","12000000 - Contribuições","12400000 - Contribuição para o Custeio do Serviço de Iluminação Pública","12410000 - Contribuição para o Custeio do Serviço de Iluminação Pública","12415000 - Contribuição para o Custeio do Serviço de Iluminação Pública","751 | Recursos da Contribuição para o Custeio do Serviço de Iluminação Pública - COSIP","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","07 - Julho","12415001 - Contribuição para o Custeio do Serviço de Iluminação Pública - Principal","-0.04","0.04","Lançamento de receita","10000000 - Receitas Correntes","12000000 - Contribuições","12400000 - Contribuição para o Custeio do Serviço de Iluminação Pública","12410000 - Contribuição para o Custeio do Serviço de Iluminação Pública","12415000 - Contribuição para o Custeio do Serviço de Iluminação Pública","751 | Recursos da Contribuição para o Custeio do Serviço de Iluminação Pública - COSIP","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","10889.9","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","13928.13","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","5848.71","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","576 | Transferências de Recursos dos Estados para programas de educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","2.25","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","98.62","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","0.12","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","276.82","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","01 - Janeiro","13210101 - Remuneração de Depósitos Bancários - Principal","54.65","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","8999.92","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","9685.02","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","4826.5","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","576 | Transferências de Recursos dos Estados para programas de educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","10.55","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","81.37","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","4.41","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","532.3","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","02 - Fevereiro","13210101 - Remuneração de Depósitos Bancários - Principal","290.9","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","11617.03","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","11692.01","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","5915.94","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","576 | Transferências de Recursos dos Estados para programas de educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","52.6","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","105.09","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","5.55","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","361.84","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","03 - Março","13210101 - Remuneração de Depósitos Bancários - Principal","170.73","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","9169.37","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","7239.26","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","4349.46","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","576 | Transferências de Recursos dos Estados para programas de educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","24.87","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","83.01","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","6.08","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","192.63","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","04 - Abril","13210101 - Remuneração de Depósitos Bancários - Principal","39.41","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","15500.38","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","700 | Outras Transferências de Convênios ou Repasses da União","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","5323.41","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","660 | Transferência de Recursos do Fundo Nacional de Assistência Social - FNAS","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","5374.69","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","576 | Transferências de Recursos dos Estados para programas de educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","26.04","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","569 | Outras Transferências de Recursos do FNDE","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","102.57","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","551 | Transferências de Recursos do FNDE Referentes ao Programa Dinheiro Direto na Escola (PDDE)","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","4.36","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","550 | Transferência do Salário-Educação","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","112.96","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","540 | Transferências do FUNDEB - Impostos e Transferências de Impostos","0000 | "
"São José de Princesa","Prefeitura Municipal de São José de Princesa","05 - Maio","13210101 - Remuneração de Depósitos Bancários - Principal","73.01","0","Lançamento de receita","10000000 - Receitas Correntes","13000000 - Receita Patrimonial","13200000 - Valores Mobiliários","13210000 - Juros e Correções Monetárias","13210000 - SEM SUBALINEA","500 | Recursos não vinculados de Impostos","0000 | "
